Package                      Version
intel-openmp                 2021.4.0
ipykernel                    6.30.1
ipython                      9.5.0
ipython_pygments_lexers      1.1.1
ipywidgets                   8.1.7
iterators                    0.0.2
itsdangerous                 2.2.0
jax                          0.7.1
jaxlib                       0.7.1
jedi                         0.19.2
Jinja2                       3.1.6
jmespath                     1.0.1
joblib                       1.3.2
jsonschema                   4.21.1
jsonschema-specifications    2025.9.1
jupyter_client               8.6.3
jupyter_core                 5.8.1
jupyterlab_pygments          0.3.0
jupyterlab_widgets           3.0.15
kaleido                      1.1.0
keras                        3.8.0
kiwisolver                   1.4.9
langcodes                    3.5.0
language_data                1.3.0
lazy_loader                  0.4
libclang                     18.1.1
lightgbm                     4.3.0
lightning                    2.3.3
lightning-utilities          0.15.2
llvmlite                     0.44.0
logistro                     2.0.0
lz4                          4.4.4
marisa-trie                  1.3.1
Markdown                     3.9
markdown-it-py               4.0.0
MarkupSafe                   3.0.3
matplotlib                   3.7.5
matplotlib-inline            0.1.7
mdurl                        0.1.2
mediapipe                    0.10.21
mistune                      3.1.4
mkl                          2021.4.0
ml_dtypes                    0.5.3
mlforecast                   0.10.0
model-index                  0.1.11
modelscope                   1.32.0
mpmath                       1.3.0
msgpack                      1.1.2
mtcnn                        1.0.0
multidict                    6.6.4
multiprocess                 0.70.16
murmurhash                   1.0.13
namex                        0.1.0
narwhals                     2.10.0
nbclient                     0.10.2
nbconvert                    7.16.6
nbformat                     5.10.4
nest_asyncio                 1.6.0
networkx                     3.5
ninja                        1.13.0
nlpaug                       1.1.11
nltk                         3.9.1
nptyping                     2.4.1
numba                        0.61.2
numpy                        1.26.4
nvidia-ml-py3                7.352.0
oauthlib                     3.3.1
omegaconf                    2.2.3
onnx                         1.19.0
onnxruntime                  1.23.2
opencensus                   0.11.4
opencensus-context           0.1.3
opencv-contrib-python        4.10.0.84
opencv-python                4.10.0.84
opencv-python-headless       4.12.0.88
opendatalab                  0.0.10
openmim                      0.3.9
openpyxl                     3.1.5
openxlab                     0.0.11
opt-einsum                   3.3.0
optimum                      1.18.1
optree                       0.17.0
ordered-set                  4.1.0
orjson                       3.11.3
packaging                    24.2
paddleocr                    3.3.2
paddlepaddle                 3.2.2
paddlex                      3.3.9
pandas                       2.1.4
pandocfilters                1.5.1
parsimonious                 0.10.0
parso                        0.8.5
pathspec                     0.12.1
patsy                        1.0.2
pdf2image                    1.17.0
pennylane                    0.43.0
pennylane_lightning          0.43.0
pickleshare                  0.7.5
pillow                       10.2.0
pip                          25.2
platformdirs                 4.4.0
plotly                       6.3.1
plotly-resampler             0.11.0
pluggy                       1.6.0
pmdarima                     2.0.4
polars                       1.33.1
preshed                      3.0.10
prettytable                  3.17.0
progress                     1.6.1
prometheus_client            0.23.1
prompt_toolkit               3.0.52
propcache                    0.3.2
proto-plus                   1.26.1
protobuf                     4.25.8
psutil                       5.9.8
pure_eval                    0.2.3
py-cpuinfo                   9.0.0
py-solc-x                    2.0.5
py-spy                       0.4.1
py4j                         0.10.9.9
pyarrow                      21.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycaret                      3.3.2
pyclipper                    1.3.0.post6
pycparser                    2.23
pycryptodome                 3.23.0
pydantic                     2.8.2
pydantic_core                2.20.1
pydub                        0.25.1
PyEmotion                    1.0.0
Pygments                     2.19.2
pyod                         2.0.5
pyparsing                    3.2.3
pypdfium2                    5.0.0
pyreadline3                  3.5.4
PySocks                      1.7.1
pytesseract                  0.3.10
pytest                       8.4.2
pytest-timeout               2.4.0
python-bidi                  0.6.6
python-dateutil              2.9.0.post0
python-dotenv                1.1.1
python-multipart             0.0.20
pytorch-lightning            2.3.3
pytorch-metric-learning      2.3.0
pytorch-tabnet               4.1.0
pytz                         2025.2
pyunormalize                 17.0.0
PyWavelets                   1.9.0
pywin32                      311
PyYAML                       6.0.2
pyzmq                        27.1.0
qiskit                       2.2.1
RapidFuzz                    3.14.3
ray                          2.10.0
referencing                  0.37.0
regex                        2025.9.1
requests                     2.32.5
requests-oauthlib            2.0.0
retina-face                  0.0.17
retrying                     1.4.2
rich                         14.1.0
rlp                          4.1.0
rpds-py                      0.28.0
rsa                          4.9.1
ruamel.yaml                  0.18.16
ruamel.yaml.clib             0.2.15
ruff                         0.14.0
rustworkx                    0.17.1
s3transfer                   0.14.0
safehttpx                    0.1.6
safetensors                  0.6.2
schemdraw                    0.15
scikit-base                  0.7.8
scikit-image                 0.20.0
scikit-learn                 1.2.2
scikit-plot                  0.3.7
scipy                        1.16.3
scipy-openblas32             0.3.30.0.4
seaborn                      0.13.2
semantic-version             2.10.0
sentence-transformers        5.1.1
sentencepiece                0.2.1
seqeval                      1.2.2
setuptools                   80.9.0
shap                         0.48.0
shapely                      2.1.2
shellingham                  1.5.4
simplejson                   3.20.2
six                          1.17.0
sktime                       0.26.0
slicer                       0.0.8
smart_open                   7.3.1
smmap                        5.0.2
sniffio                      1.3.1
sounddevice                  0.5.3
soundfile                    0.13.1
soupsieve                    2.8
spacy                        3.7.5
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
spacy-lookups-data           1.0.5
SpeechRecognition            3.14.3
sqlparse                     0.5.3
srsly                        2.5.1
stack_data                   0.6.3
starlette                    0.48.0
statsforecast                1.4.0
statsmodels                  0.14.5
stevedore                    5.5.0
sympy                        1.14.0
ta                           0.11.0
tabulate                     0.9.0
tbats                        1.1.3
tbb                          2021.13.1
tenseal                      0.3.16
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorboardX                 2.6.4
tensorflow                   2.18.0
tensorflow-estimator         2.15.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
text-unidecode               1.3
textblob                     0.19.0
tf_keras                     2.18.0
tfswin                       4.1.1
thinc                        8.2.5
thop                         0.1.1-2209072238
threadpoolctl                3.6.0
tifffile                     2025.9.30
timm                         0.9.16
tinycss2                     1.4.0
tokenizers                   0.15.2
tomli                        2.2.1
tomli_w                      1.2.0
tomlkit                      0.13.3
toolz                        0.12.1
torch                        2.2.2
torch-geometric              2.7.0
torchmetrics                 1.2.1
torchvision                  0.17.2
tornado                      6.5.2
tqdm                         4.67.1
traitlets                    5.14.3
transformers                 4.39.3
tsdownsample                 0.1.4.1
typer                        0.12.5
types-requests               2.32.4.20250913
typing_extensions            4.15.0
tzdata                       2025.2
ujson                        5.11.0
ultralytics                  8.3.199
ultralytics-thop             2.0.17
uritemplate                  4.2.0
urllib3                      2.5.0
utilsforecast                0.0.10
uvicorn                      0.37.0
virtualenv                   20.35.4
wasabi                       1.1.3
wcwidth                      0.2.13
weasel                       0.4.1
web3                         7.13.0
webencodings                 0.5.1
websockets                   15.0.1
Werkzeug                     3.1.3
wfdb                         4.3.0
wheel                        0.45.1
widgetsnbextension           4.0.14
window_ops                   0.0.15
wrapt                        1.14.2
xgboost                      2.0.3
xxhash                       3.6.0
yarl                         1.20.1
yellowbrick                  1.5
zipp                         3.23.0
